fitted,resid
106.74882872765893,-4.885459126452417
104.32852915405068,1.271826480676836
99.48793000683422,-0.7961522555793721
77.30185058209202,3.821325337931583
88.87988408232087,1.107463083042603
86.45958450871262,8.30208101607262
81.61898536149616,3.341338387229058
59.432905936753954,-17.992639624769154
104.67706105104487,-6.4775628799160785
102.25676147743663,3.9541216891184803
97.41616233022016,0.6185836789688182
90.15526360939545,-0.034430795336007236
106.97537299708621,-6.950758639718373
102.78409780107118,-2.2191460351869097
94.40154740904114,-4.538209290628217
81.82772182099605,8.037050628849116
55.98152477890339,5.586158487754481
96.93115994763379,4.651487138660329
92.73988475161876,11.478761581605596
84.35733435958872,-0.22352826109015211
71.78350877154362,-1.0600155494578445
45.93731172945097,-21.653189849535874
112.42433222187056,15.923707572187922
110.00403264826231,2.4057172675121734
105.16343350104584,1.863894082942437
82.97735407630364,-14.320682517565345
101.89471610505908,3.5611870653181654
97.70344090904405,-5.553773134632891
89.320890517014,0.8153515321000953
76.74706492896892,-0.5628895118155555
50.900867886876256,3.129759016262824
85.59121195338787,7.224175711917411
83.17091237977962,2.929549289766868
78.33031323256316,2.2700762644546586
71.06941451173844,-13.438138637029404
56.144233807820974,-9.120186182015615
101.88557396768974,-8.25189003929681
97.69429877167471,1.9726060343206058
89.31174837964467,-5.174861763648025
76.73792279159956,0.3107381848395363
50.89172574950691,16.825215325708832
108.51669543276536,-4.304605409869467
106.09639585915711,1.524708852142254
101.25579671194065,6.200114475515434
93.99489799111592,4.367631351872234
79.06971728719844,-2.1209582711971535
97.59765396563475,0.0520432736612122
93.40637876961972,0.14964113376102262
85.02382837758968,-6.310542076983438
72.4500027895446,1.779395772552661
46.60380574745193,2.6106806858470364
103.05604438426016,9.576768802982215
98.86476918824513,-5.960515445516421
90.4822187962151,0.14216881541410942
77.90839320817001,-9.241218639857578
52.062196166077335,11.31593602765367
98.03043933241429,-9.32775264514413
93.83916413639926,-6.347925129779497
85.45661374436922,1.9218138579518893
72.88278815632411,-0.20450052739579405
47.036591114231456,14.971145037969073
104.83702261869503,0.6248797717774295
92.26319703064996,-5.966797796129953
79.68937144260487,5.764743770907572
53.84317440051221,1.5408936615543354
91.8686150415922,-2.2625218695541776
87.67733984557717,-0.09139861521303771
79.29478945354714,2.263080559902818
66.72096386550203,-0.39839381599676926
40.87476682340938,-4.066231320076554
103.80648517075909,6.336909869651635
99.61520997474406,-0.41389737882646216
91.23265958271404,3.2124097212168863
78.65883399466895,-4.166738116091466
94.17206372585423,-9.425175441897338
91.75176415224598,-2.8566812836834288
86.91116500502952,2.157558477634126
79.65026628420479,7.259315698002922
88.10892497091871,3.182342404421888
85.68862539731046,2.434762906758408
80.848026250094,-7.074096824653225
73.58712752926927,-13.025733721761952
58.661946825351784,8.695826130135337
95.55021900943055,-0.490474449350387
91.35894381341552,-5.865910909499121
82.97639342138548,4.182030496722319
70.40256783334041,-1.7610800402882916
44.556370791247744,4.830722580101565
120.41790761320918,-0.2688536879696244
117.99760803960093,5.957876568192702
113.15700889238447,1.3816989962341495
105.89611017155973,2.558241230686633
90.97092946764225,1.0185790982727951
106.50111658931075,4.56503398530117
102.30984139329573,7.158371531954032
93.92729100126569,-2.849575349297325
81.3534654132206,-6.607107784362597
55.50726837112794,-1.2496831139074516
97.35308220653788,5.845484834570428
93.16180701052285,1.2672944319950261
84.77925661849281,-4.411466156055937
72.20543103044771,-3.194192942770215
88.81859234913266,-5.161628125016222
84.62731715311763,8.328447085760729
76.24476676108759,2.796458350296433
63.670941173042486,-6.175277051715604
37.82474413094983,-9.234860137419947
113.27987859316198,4.98894081627958
110.85957901955373,-3.1213946278120517
106.01897987233727,7.377604080830025
90.21741065659813,2.7148610929539103
86.0261354605831,0.49607630192527097
77.64358506855307,-14.620058555545533
65.06975948050797,5.798156889332489
93.98536554721296,-4.304492111556044
89.79409035119794,-0.2677817517264174
81.4115399591679,-2.1931468770202542
42.99151732903015,4.792837801392075
104.95725092565336,-0.13016035915202906
102.53695135204511,0.9069447670416082
97.69635220482864,-1.6067871847972413
90.4354534840039,4.750553505493173
75.51027278008642,5.318337268994199
101.68795386666092,-1.985446155273138
97.49667867064589,-6.598837567546894
89.11412827861585,-2.256561520512548
76.54030269057077,6.154387176764445
50.694105648478114,3.229488459816629
90.3250002219922,3.5390508666114755
87.90470064838395,-0.9411135151561467
83.06410150116749,-2.3633681374852955
75.80320278034276,-9.790265397357501
108.66437071478326,4.348406390875084
106.24407114117501,7.055396731985226
101.40347199395855,-7.51805730074031
94.14257327313382,-7.73125566248774
105.96107223876004,3.3881041073270666
101.76979704274501,-0.4707354297050159
80.81342106266987,-2.3757406368656717
89.9407027060651,2.3459723068207268
87.52040313245685,-2.5730286586421727
82.67980398524038,-2.9844971889368423
75.41890526441567,-9.176599445026866
60.493724560498194,-3.4944184221766648
80.91247164542791,0.24335139627582691
76.72119644941289,-1.8617130688491983
68.33864605738285,-1.1820429436787094
55.764820469337764,-9.965638292084904
109.40415662311803,3.8808377499392464
106.98385704950978,3.4946754587046627
102.14325790229331,5.311089009245862
79.9571784775511,-7.856881902251473
89.66273992566673,-0.24283172995851032
85.4714647296517,1.5586462655862903
77.08891433762166,6.303687558513417
64.51508874957658,4.573234063590547
38.66889170748391,-9.806035209491025
98.96063348444143,-1.314333770056166
96.54033391083318,-2.0395994225487186
91.69973476361672,-2.871097544443856
84.438836042792,5.8909176564940395
106.34365468734896,5.8084269988148804
103.92335511374071,0.7878207783951297
99.08275596652425,-5.241842310546886
76.89667654178203,2.290651317083956
103.52634273263816,4.255322335668325
101.10604315902991,-4.586642342550235
96.26544401181344,-2.4781494300098075
110.24933425485375,2.0224745249044958
107.8290346812455,3.437875508163799
102.98843553402904,-11.029052572129274
95.7275368132043,6.282542780563389
80.80235610928682,-0.15456744052191596
105.92140521785846,0.49858184013380935
103.50110564425022,-5.412558756921541
98.66050649703375,-0.5190377103127872
76.47442707229155,9.564310697617998
85.56622627272033,2.3603840820624526
81.3749510767053,2.316821958671241
72.99240068467526,-2.732753450515048
60.41857509663018,-1.4157949830690768
34.57237805453752,-6.156108728125652
100.88557397568034,0.9698616790552705
96.69429877966532,3.071264211699088
88.31174838763528,1.1139510071929806
49.89172575749751,-6.905892784270954
106.75225145634101,-3.1782023276029747
102.56097626032599,-1.4978953497368224
81.60460028025086,2.4378347946541794
55.758403238158195,2.980733141144839
99.81036241378335,6.453703664687126
95.61908721776832,2.7344516347670123
87.23653682573828,5.201018078079471
48.81651419560053,-14.152310145338063
99.5327829125861,0.7949113640900265
97.11248333897785,1.6446032977195415
92.27188419176139,5.016239400779327
85.01098547093666,-4.409585688917986
70.08580476701918,-4.3948902091137825
93.59943316929997,-0.32869129424385335
91.17913359569172,5.693258859156799
86.33853444847526,-11.45538157381904
117.4407367374881,-7.789992711397218
113.24946154147307,1.6624284772802156
104.86691114944304,2.538626906053679
92.29308556139796,2.41614836228986
66.4468885193053,4.708830063787019
93.51557035514443,-5.88391073546164
91.09527078153619,-9.772429662317592
86.25467163431972,14.15844379029592
95.90379129760225,-12.92816758513517
93.483491723994,-5.833564145661853
88.64289257677754,4.77929442409102
81.38199385595281,1.0727152232841632
66.45681315203534,14.024656043253188
89.94900693929222,2.799803401804624
87.52870736568397,5.479569874786463
82.6881082184675,-2.161939746567171
60.50202879372531,-17.88461579489539
86.05740718961226,-3.2514769964736274
83.63710761600402,2.1676094249154403
78.79650846878755,1.4220529063107108
71.53560974796282,-9.74433713197584
56.61042904404536,3.2294964747960293
92.77812067469361,-4.222017847026464
90.35782110108536,-0.03920072707281008
78.25632323304416,-1.2568905549042597
104.09397694980515,-1.0832041422535355
101.6736773761969,9.667745226371778
96.83307822898044,1.8322796616703414
89.57217950815571,-8.044613136848739
74.64699880423824,-3.33508118710445
103.7620423413842,3.080756333714163
99.57076714536917,-1.0734721383104358
91.18821675333913,9.51200517581863
78.61439116529404,-7.823654595692275
107.16337800894193,-4.224181673120299
102.9721028129269,0.05691960476721647
94.58955242089687,9.207867947846935
82.0157268328518,4.295115872925422
56.169529790759135,-1.4552829152347329
101.36795900135387,-6.082199682328394
97.17668380533884,-5.468615540041725
88.7941334133088,11.235866934323539
100.54934855257129,1.5416929128974743
98.12904897896304,1.1195996103600407
93.28844983174658,-2.021197487678535
71.10237040700437,-2.781196448748375
105.40514860719945,2.737943846033531
102.9848490335912,3.9515672467109226
98.14424988637474,-1.8959835973109591
90.88335116555002,0.3930238377770223
75.95817046163255,-3.3646988691926083
108.70732821593738,-3.6076126086366997
96.13350262789231,7.434890879950032
93.79881325408765,4.723279854268313
91.3785136804794,-2.5178192536187396
86.53791453326293,-2.3485063334768626
79.27701581243821,-2.4594023302205983
64.35183510852073,-0.2712139904057551
85.75995331722294,-7.3293091586835
83.33965374361469,-0.24460150575553996
78.49905459639822,-0.38741622230912753
71.2381558755735,-2.543745382900866
110.6897904746171,-1.5347670413815848
108.26949090100885,-1.677432941337969
96.16799303296767,5.775268944410527
85.68656932652779,3.8314716251394856
83.26626975291954,3.2453355405818627
71.16477188487835,-3.6425186016038538
56.23959118096088,-14.3142003903627
96.90784753798316,4.254897459726848
94.48754796437491,6.152563097997529
89.64694881715845,2.0313287248500984
82.3860500963337,0.8505040463115847
67.46086939241623,-11.812963400355393
99.53221381886655,-3.9908521600753915
95.34093862285152,-3.021850842830318
86.95838823082148,9.579123839406321
74.38456264277639,-2.2455880635357346
48.53836560068371,3.321929537855887
109.94654497627037,2.904398215196224
102.68564625544566,8.562270290574915
95.42474753462095,-3.656734987728626
80.49956683070347,-3.2653691742587085
95.14925385483454,0.26262304628068023
90.95797865881951,-0.742184440447474
82.57542826678947,0.03087222106289289
70.00160267874439,-0.15105941822926638
44.15540563665173,-0.5094682866063494
96.51741642882828,1.7961104194297093
92.32614123281326,0.6482103536417441
83.94359084078322,-3.9387968711280337
71.36976525273812,-3.2625633163811614
45.523568210645465,8.251998352805444
99.82657967526158,-10.658221120962352
97.40628010165334,-7.353226491909368
92.56568095443687,-0.9356856180080371
85.30478223361214,15.784467260290455
70.37960152969467,4.361503436916337
111.29796529240207,1.4756325690268568
107.10669009638704,4.464358786318144
98.724139704357,-7.461910147097001
86.15031411631192,0.7287065974306586
96.66253394136629,-0.1462010007132477
92.47125874535126,5.560106846413262
84.08870835332122,9.672957859799212
71.51488276527614,-10.57235477325544
99.94865479898473,-3.1284726116580117
97.52835522537649,3.068755402461278
92.68775607816002,8.318997317852492
85.4268573573353,-0.5434233099211667
70.50167665341782,-8.47666620616657
103.68766297417311,2.266969865697206
101.26736340056486,-1.7731866304102795
96.4267642533484,0.37103652159612466
74.24068482860619,0.5359466659433849
92.92475971094355,7.550313730143088
88.73348451492852,3.1113968643348215
80.35093412289848,-0.7823396030674985
67.7771085348534,-12.918054109292989
95.06806502752532,4.31523288738272
92.64776545391707,0.5114198624491451
87.80716630670061,2.364672958841467
80.54626758587588,-0.9031217523351529
65.6210868819584,-5.160656124718059
108.22891590899955,-5.385942726181227
104.03764071298453,-1.2537718744148094
95.65509032095449,7.34950696620443
83.08126473290939,1.0319279906830872
105.37677421032441,-2.0135967247520483
102.95647463671617,-8.832121025393562
98.1158754894997,-4.150853623493845
90.85497676867497,-3.5874726706279603
75.9297960647575,13.226030035405543
99.06490128403205,6.14966740998176
96.6446017104238,3.3431390141766855
91.80400256320733,-2.254743055967083
84.5431038423826,0.371347648370147
69.61792313846513,-4.963294318721665
93.91857073846535,-3.3114502864627013
91.4982711648571,-2.091500684633033
86.65767201764064,5.240983564727983
79.39677329681591,-3.5924809892114524
98.20643488990744,-2.0644429303170853
95.7861353162992,-2.8960758832676277
90.94553616908273,1.8128677422939319
83.68463744825802,1.6712238373865063
116.39502310710486,11.206302826848301
113.97472353349661,-6.784796891207222
109.13412438628015,1.9718246786376454
101.87322566545541,-2.2949781894257626
93.33022661941772,12.123759499622508
90.90992704580947,-7.8318109861106535
86.069327898593,4.911905252703619
78.80842917776826,-12.789766680719467
104.36551260365121,-8.197745253370726
101.94521303004296,0.24267257547739973
97.1046138828265,-1.105573553141781
89.84371516200179,-4.116505916290549
74.91853445808431,12.731793018844584
101.21523024457882,-1.3499621224406013
98.79493067097057,4.672643067191473
93.9543315237541,2.9247275379594555
86.69343280292937,-7.482877968603617
71.76825209901189,1.139517310411648
107.89218251219106,-3.3790576423913024
105.47188293858281,-4.3863622009521634
100.63128379136634,-6.655733988312804
93.3703850705416,10.232116501147033
78.44520436662413,11.02235577013333
84.27035177742425,7.520126900454102
81.850052203816,-11.2684431882535
77.00945305659954,-5.199402493957791
69.7485543357748,-4.203822882589861
91.65240772770494,7.554559716757822
87.46113253168991,8.382731205500363
79.07858213965987,-3.312227048713993
40.65855950952211,-19.334371722642512
97.36850763404533,1.9903526428685296
94.94820806043708,4.687353383424394
90.10760891322062,-5.895841759912841
82.84671019239588,-4.5174525189148085
67.9215294884784,-3.84502059034115
99.12085304663321,-2.907495149054398
94.92957785061819,-1.8227798886750861
86.54702745858815,4.504807681469558
73.97320187054304,-1.1376862571064805
103.98337877849606,6.367780877916303
99.79210358248103,2.608762776351327
91.40955319045099,3.380660713508064
78.8357276024059,1.405654583871808
52.98953056031324,-14.924208774420919
106.58364971174605,11.515019926709229
104.1633501381378,-2.193299734824677
99.32275099092134,8.666222640896947
92.06185227009661,-11.130446830420524
77.13667156617913,-10.791738460871386
104.0003519239826,4.120895545545707
99.80907672796758,0.3194271062701972
91.42652633593754,2.776167264456518
78.85270074789244,1.3797759297926575
53.00650370579978,-8.00775402118871
90.16621767969181,3.379275896578605
87.74591810608356,0.6539505984943474
82.9053189588671,-1.24410381657718
75.64442023804239,-7.07959573047934
60.71923953412491,4.703269206199792
115.85428670809478,4.65141906266922
113.43398713448653,-5.7142792244499105
101.33248926644532,6.503286854902598
105.52810133913022,3.1890606589742987
101.33682614311519,1.6284179848871645
92.95427575108515,-5.476936056138342
80.38045016304005,2.7702347622644083
100.02391465524849,-1.4337870977629308
95.83263945923346,2.808618736429864
87.45008906720342,-5.290834625661816
74.87626347915833,0.4706310742727595
49.03006643706566,8.046487434557193
95.02300010972115,-3.886658581182033
92.6027005361129,-9.32586338238734
87.76210138889644,1.9729634330253845
80.50120266807173,6.168002694146338
65.57602196415425,2.7874677435490582
101.21873068364089,-2.2998586453874026
97.02745548762586,0.36727823140614646
88.64490509559582,4.3891321690431795
76.07107950755073,3.3649324514805983
50.224882465458066,-7.236384650833003
97.3792304246349,2.456643050012403
94.95893085102665,-1.4956223204202104
90.11833170381018,-6.368887130106543
82.85743298298547,-6.981509229481944
67.932252279068,15.243869420457457
100.08546645092049,-3.5599589353899717
95.89419125490546,-5.8897995921599176
87.51164086287542,-0.642457803314727
74.93781527483033,9.41309847688811
93.91851049969097,-7.17327371984814
89.72723530367594,-4.2096572328316455
81.3446849116459,-9.851945588821494
68.77085932360082,11.742531380063355
42.92466228150815,6.865249726965438
115.63620999412893,3.3145802953201127
111.4449347981139,0.2868150846254309
103.06238440608386,8.07341675251945
93.95683348133021,0.33151110923783733
89.76555828531518,-3.0541870358951684
81.38300789328514,-1.5006362052970132
68.80918230524004,-3.1428360828591195
102.50196723406737,-5.690130203381926
100.08166766045912,-1.134098533026176
95.24106851324265,1.612864636390114
87.98016979241793,-2.3325049760716183
73.05498908850045,9.76765353073904
92.5001772490697,6.861540799712671
88.30890205305467,-0.9888052816943684
79.92635166102463,-8.050559910814385
67.35252607297954,-8.595244564967437
110.18146791697319,-0.3289594327294054
107.76116834336494,-1.5601478108182647
102.92056919614848,0.6861627768027603
95.65967047532375,9.00441974152173
80.73448977140627,-0.5492192700172325
98.00652752062018,-9.931167472129516
93.81525232460515,-6.529970398531674
85.43270193257513,4.637260916309458
72.85887634453005,-4.415817422244444
47.01267930243737,20.567966759563582
102.96224177597784,-0.04936197930535968
98.77096657996282,-0.5225943640648723
90.38841618793278,-0.46158966115787337
77.81459059988771,4.420222742566921
104.80283353523369,2.7234709330844566
102.38253396162544,2.284841680383053
97.54193481440898,-0.7370998875674388
90.28103609358425,-0.644492601053642
106.10684102284418,-0.035227285902436734
101.91556582682915,9.049304145319454
93.53301543479911,8.094699614399445
80.95918984675401,-9.555304902751587
99.93046504078121,0.09840788926005928
97.51016546717297,3.888386624442873
92.6695663199565,2.0373316623832807
85.40866759913177,-3.1262698573454912
97.57250839593787,5.056421642241133
93.38123319992285,3.232969021403548
84.9986828078928,-3.7555995031270726
72.42485721984771,-0.3630950276140652
46.57866017775505,-6.273325501919821
86.6509041433324,0.08535308271535769
82.45962894731737,2.587140387306647
74.07707855528733,8.73780467053949
61.50325296724227,-11.22522376443338
35.6570559251496,-3.2340252883205878
99.5157320061415,9.923178524268252
95.32445681012648,-6.033068430229136
86.94190641809644,5.393507757659208
74.36808083005134,-1.2295473999989923
48.521883787958686,-5.331463556767147
94.03825510298795,2.2578852490297123
91.6179555293797,-1.8186011652240524
86.77735638216323,9.164913870777212
79.5164576613385,-3.3659606092507346
64.59127695742103,-4.86370772367448
88.04910101336324,6.831868039946357
83.85782581734821,-1.5203232660644375
75.47527542531817,-1.5878224200668427
62.90144983727309,-4.908871872612913
37.05525279518044,-2.986150919876067
110.64703361666128,1.6358071427986403
108.22673404305303,2.646362845223095
103.38613489583656,-0.41622324258156596
96.12523617501184,-1.4275318312205911
109.647744800514,-6.337057375107307
107.22744522690576,0.5754876854303461
102.38684607968929,-3.2169302023018957
95.12594735886456,2.11639449538103
80.20076665494709,14.010078294415948
105.98012524611669,-3.744485899304081
101.78885005010166,-5.233559376310893
93.40629965807162,7.7623291204017875
80.8324740700265,0.32037208722496757
109.931734386051,-4.605983637415406
105.74045919003598,6.632789882469098
97.35790879800595,-3.634638847995191
84.78408320996084,3.479588594412377
58.93788616786819,5.552337109120195
97.07367721833538,-2.3755510500057397
94.65337764472713,-4.960860979764433
89.81277849751066,5.234168475946234
82.55187977668594,5.250398977160074
90.44914986631245,7.4128765742427305
88.0288502927042,2.7744538718783502
83.18825114548774,3.811822236221758
75.92735242466303,-12.31962354618031
61.00217172074555,-6.725215234762565
98.99309008381653,-3.2734858054830624
96.57279051020828,2.798137547235882
84.47129264216707,-2.0597433387204944
69.5461119382496,-1.5591342087932674
95.3258632735187,-0.8464360074353863
91.13458807750368,0.30929136702002324
82.75203768547364,-0.788482622185299
70.17821209742854,3.3490117915260527
44.332015055335894,-3.878508545977219
99.21969605902345,-4.570908103951268
95.02842086300842,-3.681845265824677
86.64587047097838,0.2362951193456837
74.07204488293327,3.125612326122095
48.22584784084062,10.3658428775964
92.06200063001059,8.198287697678538
89.64170105640234,-8.7100052172363
84.80110190918587,0.6745573919463652
77.54020318836115,-1.1544045772642875
62.61502248444367,3.427172705108916
104.5264140256578,-8.766488956803599
100.33513882964277,-2.005089613403328
91.95258843761273,-0.6512738608629718
79.37876284956765,5.189875688869861
53.532565807474974,12.286700775581814
98.41842361921137,3.086694707459216
94.22714842319634,-1.640055903384905
85.8445980311663,-6.636416178008886
47.424575401028555,4.057154884322195
102.08708907412557,4.462089014890267
99.666789500517325,-6.540312257459078
94.82619035330086,1.971052469096378
87.56529163247613,-0.7310351939156874
72.64011092855866,10.006236679136094
98.58121989352378,-2.3825359289198644
91.32032117269907,1.7027231358766528
84.05942245187433,-2.6948902505265266
94.45593323747003,-0.5199578700737959
90.26465804145501,-4.130191112496888
81.88210764942497,-3.7995782763888
69.30828206137988,4.736904382244035
92.20798425234253,-4.046922198835148
89.78768467873428,-4.7999162550703005
84.94708553151781,-0.14470429950321773
77.6861868106931,5.455244111854768
98.4185491239795,5.443410184858024
95.99824955037126,0.30711973128438785
91.15765040315479,-0.5174770658282313
83.89675168233006,-2.17206134875471
112.68265615421016,3.788757103889793
108.49138095819514,-3.673105368914534
100.1088305661651,1.432876423391079
87.53500497812,3.397146141186596
61.688807936027345,6.2945833127165685
91.82616877087973,4.362617270468931
87.6348935748647,-1.6490181872390792
79.25234318283466,-4.922098746191324
66.67851759478957,-1.5711746836781373
40.83232055269691,-2.856505209676257
92.94512443116919,-5.773187406153596
88.75384923515416,1.8817533500745611
80.37129884312412,-3.5896606203593535
67.79747325507903,-3.731203132609579
41.951276212986365,9.215276904471487
94.52485893683729,-9.34216228828869
90.33358374082226,-4.215096677598552
81.95103334879222,7.280599873472198
69.37720776074713,6.105919312153773
91.17089080503949,-1.153898646501034
86.97961560902446,-7.499270987583131
78.59706521699442,0.2783581404274287
66.02323962894931,7.75021842588481
40.17704258685668,-1.1497669586834078
79.09538163850661,0.052800906023406924
74.90410644249158,-2.3308171411374445
66.52155605046154,-2.5977621221369276
53.947730462416445,-4.190554258599072
96.90316432737228,3.7361702246015653
94.48286475376403,-1.5857315188516736
89.64226560654757,-2.5115688522877093
82.38136688572284,4.266092712295901
67.45618618180535,0.0215760557923943
93.84405166232251,1.8311902951323873
89.65277646630749,-2.7934659814871026
81.27022607427745,2.771396320583392
68.69640048623236,3.6965808057257448
93.46424354641516,-2.7772419211440393
91.04394397280691,-5.957219704257767
86.20334482559045,4.434002545986871
78.94244610476572,2.9553590299538683
96.75172054019079,3.231756188004155
92.56044534417576,-0.6865179449706744
84.17789495214572,-0.3123421955788217
71.60406936410064,-2.6331091936421984
45.75787232200798,-2.115572809081911
93.56449904825143,-3.3403881262233597
89.373223852236407,10.977567249920426
80.99067346020637,-7.732335672539989
68.4168478721613,-4.877585082286281
42.57065083006864,-5.522914382900758
100.14745947293774,0.9996494785170142
97.7271598993295,2.5774823662892317
92.88656075211303,0.29869004228007157
85.6256620312883,-4.948484145782899
70.70048132737082,7.431309101861615
103.01459006258906,-5.365466726142458
100.59429048898082,1.5596508635116635
95.75369134176435,0.1438295773846079
88.49279262093964,2.0698580735684544
73.56761191702216,-2.0278013571636393
97.78681876483463,4.488818978201849
90.52592004400992,-7.800994942682735
83.2650213231852,-1.000439912765188
68.33984061926772,0.7543350867010332
96.10153788799063,-3.934116699449433
91.9102626919756,2.1918172029851632
83.52771229994556,2.2355224085919616
70.95388671190047,-1.1066463338114403
45.10768966980781,4.204454670766417
102.17230769687984,5.1257191922392735
99.7520081232716,-1.0474096199512388
94.91140897605513,5.088651160254358
72.72532955131292,-3.205283532777372
96.39686201736738,3.2929329379759764
92.20558682135236,0.9034607979636888
83.82303642932231,-5.35931229994506
71.24921084127723,0.6924724861577829
98.1576906420792,-1.2798860357823685
93.96641544606418,1.2915967163677777
73.01003946598907,4.737688877286814
47.163842423896405,-4.543803147490074
92.06325769866956,-3.4337843958374634
89.64295812506131,-8.295425150693887
84.80235897784485,-2.898279862122763
77.54146025702013,7.133955388762175
62.61627955310266,-0.5431640512368432
93.95950995438619,-3.20643783492379
89.76823475837116,1.9471699311320378
81.38568436634111,-0.616281956814845
68.81185877829603,-6.452298344402564
87.6988305272139,1.077926038254546
83.50755533119887,-10.568116316326837
75.12500493916883,-7.92188049568999
62.551179351123736,1.8749723398671563
36.70498230903108,12.68227638825907
95.5267607916783,4.355824716158182
91.33548559566327,-6.4745470318985525
82.95293520363323,1.0916067509744352
70.37910961558813,-2.5936773374636175
99.64523451601421,5.732582097496206
97.22493494240597,0.5442797003534707
92.3843357951895,3.9248144870344532
85.12343707436477,-0.43358525700794814
70.1982563704473,-14.582785707761545
111.60152459964887,-6.842399278368234
104.34062587882416,2.5454144221864112
97.07972715799943,5.707335721779685
82.15454645408195,5.877931352546554
83.34373129774005,9.601582385264464
79.15245610172502,-2.240210142709543
70.76990570969498,-7.14441312188174
32.34988307955721,-3.3348946439146943
97.63977377398652,-3.419505499014477
93.44849857797149,2.7481895650034716
85.06594818594145,-4.400943742902001
72.49212259789637,3.886019178978799
98.30671100419355,6.386799128340215
95.8864114305853,-7.631248613073012
91.04581228336883,-5.396155320362482
83.78491356254409,-1.4822359973916832
68.85973285862661,4.027547253532958
105.04952793032454,-1.1746681940695254
102.6292283567163,7.304549334081543
97.78862920949983,3.985603925070464
90.5277304886751,2.018955547023012
75.60254978475763,-10.785730620162965
95.31872449080561,4.248641810333737
91.12744929479058,-0.20766084331847878
82.74489890276054,-2.900934136183011
70.17107331471546,1.984864993705898
44.3248762726228,1.1141098192940504
87.6984628778644,5.7642320127598055
85.27816330425615,2.2455037012966415
80.43756415703969,-8.758107472047485
73.17666543621496,0.059217160938686675
58.251484732297484,-2.4022506084478437
109.12367030400472,-3.5943690302333806
104.93239510798969,4.450025867307275
96.54984471595965,-3.3453666628759464
83.97601912791455,-4.394216089548976
58.1298220858219,14.27593239182805
106.0250051830532,-1.9409654401814294
103.60470560944495,8.050527234956206
98.76410646222848,-0.6939300150658454
91.50320774140374,-1.5739682517187248
97.46345283058716,-6.642682298322839
93.27217763457213,0.20930860117782402
84.88962724254209,3.0414336237533206
94.11516500349012,-0.6583944229500815
91.69486542988187,-10.74580328450736
86.8542662826654,6.261892345600174
79.5933675618407,-4.80617690386822
